readFileIntoArray: C:\Users\Tango\Desktop\Projects\DS2_P2\scala\scalation\data\forestfires_cleaned.csv
load: read 99 data rows so far ...
load: read 199 data rows so far ...
load: read 299 data rows so far ...
load: read 399 data rows so far ...
load: read 499 data rows so far ...
load: read in an 517-by-13 matrix from forestfires_cleaned.csv
ox_fname = Array(intercept, X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain)
------------------------------------------
| NeuralNet_3L for ForestFires with tanh |
------------------------------------------
 scaled: x = 
MatrixD(1.00000,	0.500000,	-0.142857,	-0.636364,	0.333333,	0.741935,	-0.827016,	-0.797350,	-0.818182,	-0.614148,	-0.152941,	0.400000,	-1.00000,
optimize3: bSize = 20, nB = 20
ending epoch = (804.6055562021406,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.193374,
 	-0.0413078,
 	0.0324949,
 	-0.0669887,
 	-0.233318,
 	0.194797,
 	0.179744,
 	0.0372853,
 	0.187825,
 	0.179182,
 	-0.0868460,
 	-0.233669,
 	-0.310030,
 	0.0802503,
 	0.0275323,
 	0.232243,
 	0.158176,
 	0.100029,
 	-0.00299137,
 	-0.0477583,
 	0.151660,
 	0.0665385,
 	-0.00616203,
 	-0.148948,
 	-0.0216558,
 	0.212168,
 	0.131558) 
 b.b = VectorD(0.722145)
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(0.0188952,
 	-0.00641112,
 	165.033,
 	161.914,
 	1.57198,
 	1.25379,
 	1.04048,
 	13.0000,
 	504.000,
 	0.746659,
 	-142.263,
 	-105.377,
 	Infinity,
 	128.299)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (770.0323000573849,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.193374,
 	-0.0413078,
 	0.0324949,
 	-0.0669887,
 	-0.233318,
 	0.194797,
 	0.179744,
 	0.0372853,
 	0.187825,
 	0.179182,
 	-0.0868460,
 	-0.233669,
 	-0.310030,
 	0.0802503,
 	0.0275323,
 	0.232243,
 	0.158176,
 	0.100029,
 	-0.00299137,
 	-0.0477583,
 	0.151660,
 	0.0665385,
 	-0.00616203,
 	-0.148948,
 	-0.0216558,
 	0.212168,
 	0.131558) 
 b.b = VectorD(0.722145)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0589447,
 	0.0346714,
 	210.791,
 	198.366,
 	1.92589,
 	1.38776,
 	1.15817,
 	13.0000,
 	504.000,
 	2.42838,
 	-151.913,
 	-115.027,
 	Infinity,
 	124.503)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (795.3025452116268,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.193374,
 	-0.0413078,
 	0.0324949,
 	-0.0669887,
 	-0.233318,
 	0.194797,
 	0.179744,
 	0.0372853,
 	0.187825,
 	0.179182,
 	-0.0868460,
 	-0.233669,
 	-0.310030,
 	0.0802503,
 	0.0275323,
 	0.232243,
 	0.158176,
 	0.100029,
 	-0.00299137,
 	-0.0477583,
 	0.151660,
 	0.0665385,
 	-0.00616203,
 	-0.148948,
 	-0.0216558,
 	0.212168,
 	0.131558) 
 b.b = VectorD(0.722145)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.0805422,
 	-0.108413,
 	153.587,
 	165.957,
 	1.61124,
 	1.26934,
 	1.08537,
 	13.0000,
 	504.000,
 	-2.88981,
 	-143.334,
 	-106.447,
 	Infinity,
 	129.273)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (778.0705967039511,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.193374,
 	-0.0413078,
 	0.0324949,
 	-0.0669887,
 	-0.233318,
 	0.194797,
 	0.179744,
 	0.0372853,
 	0.187825,
 	0.179182,
 	-0.0868460,
 	-0.233669,
 	-0.310030,
 	0.0802503,
 	0.0275323,
 	0.232243,
 	0.158176,
 	0.100029,
 	-0.00299137,
 	-0.0477583,
 	0.151660,
 	0.0665385,
 	-0.00616203,
 	-0.148948,
 	-0.0216558,
 	0.212168,
 	0.131558) 
 b.b = VectorD(0.722145)
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(0.0517807,
 	0.0273227,
 	189.018,
 	179.231,
 	1.74010,
 	1.31913,
 	1.08401,
 	13.0000,
 	504.000,
 	2.11713,
 	-146.847,
 	-109.961,
 	Infinity,
 	139.402)
-----------------------------------------------
| showQofStatTable: Statistical Table for QoF |
-----------------------------------------------
|        name |   num |        min |        max |       mean |      stdev |   interval |
----------------------------------------------------------------------------------------
|         rSq |     5 |     -0.081 |      0.059 |      0.009 |      0.056 |      0.070 |
|      rSqBar |     5 |     -0.108 |      0.035 |     -0.017 |      0.058 |      0.072 |
|         sst |     5 |    153.587 |    260.341 |    195.754 |     42.323 |     52.561 |
|         sse |     5 |    161.914 |    261.426 |    193.379 |     40.612 |     50.436 |
|        mse0 |     5 |      1.572 |      2.538 |      1.877 |      0.394 |      0.490 |
|        rmse |     5 |      1.254 |      1.593 |      1.365 |      0.138 |      0.171 |
|         mae |     5 |      1.040 |      1.282 |      1.130 |      0.095 |      0.118 |
|         dfm |     5 |     13.000 |     13.000 |     13.000 |      0.000 |      0.000 |
|          df |     5 |    504.000 |    504.000 |    504.000 |      0.000 |      0.000 |
|       fStat |     5 |     -2.890 |      2.428 |      0.448 |      2.139 |      2.657 |
|         aic |     5 |   -168.606 |   -142.263 |   -150.593 |     10.751 |     13.351 |
|         bic |     5 |   -131.719 |   -105.377 |   -113.706 |     10.751 |     13.351 |
|        mape |     5 | 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000 |   Infinity |   Infinity |        NaN |        NaN |
|       smape |     5 |    124.297 |    139.402 |    129.155 |      6.144 |      7.630 |
----------------------------------------------------------------------------------------
----------------------------------------
| Feature Selection Technique: Forward |
----------------------------------------
-------------------------------------------------------------------------------------
| forwardSelAll: (l = 0) INITIAL variable (0, intercept) => cols = LinkedHashSet(0) |
-------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (1006.4738319694013,400)
optimize3: bSize = 20, nB = 25
ending epoch = (1007.0509052666912,400)
optimize3: bSize = 20, nB = 25
ending epoch = (997.8866500468903,400)
optimize3: bSize = 20, nB = 25
ending epoch = (1009.4026447387911,400)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
optimize3: bSize = 20, nB = 25
ending epoch = (1006.5479671323254,400)
optimize3: bSize = 20, nB = 25
ending epoch = (1004.4324226511715,400)
optimize3: bSize = 20, nB = 25
ending epoch = (1004.3622882420831,400)
optimize3: bSize = 20, nB = 25
ending epoch = (1009.5354820378078,400)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
optimize3: bSize = 20, nB = 25
ending epoch = (1008.3618871360233,400)
optimize3: bSize = 20, nB = 25
ending epoch = (1006.860335760907,400)
optimize3: bSize = 20, nB = 25
ending epoch = (1004.9347293765126,400)
optimize3: bSize = 20, nB = 25
ending epoch = (1009.1141856378059,400)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (730.307410085897,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.477055,
 	0.367401,
 	0.000812390,
 	0.330008,
 	0.162928) 
 b.b = VectorD(0.282416)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0391684,
 	-0.0432040,
 	260.341,
 	270.538,
 	2.62659,
 	1.62067,
 	1.29849,
 	2.00000,
 	515.000,
 	-9.70570,
 	-192.599,
 	-184.695,
 	Infinity,
 	127.459)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (831.0083636057021,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.501288,
 	0.397364,
 	0.0403976,
 	0.359628,
 	0.195355) 
 b.b = VectorD(0.314836)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(-0.0135626,
 	-0.0174988,
 	165.033,
 	167.271,
 	1.62399,
 	1.27436,
 	1.05004,
 	2.00000,
 	515.000,
 	-3.44564,
 	-165.848,
 	-157.944,
 	Infinity,
 	127.586)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (787.1213554435712,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.489134,
 	0.384839,
 	0.0379040,
 	0.339169,
 	0.183646) 
 b.b = VectorD(0.296926)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(-0.000758176,
 	-0.00464462,
 	210.791,
 	210.951,
 	2.04807,
 	1.43111,
 	1.20311,
 	2.00000,
 	515.000,
 	-0.195083,
 	-177.163,
 	-169.259,
 	Infinity,
 	127.493)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (833.7411426240647,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.498711,
 	0.415611,
 	0.120778,
 	0.382526,
 	0.244174) 
 b.b = VectorD(0.295155)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.0813948,
 	-0.0855944,
 	153.587,
 	166.088,
 	1.61251,
 	1.26985,
 	1.08009,
 	2.00000,
 	515.000,
 	-19.3816,
 	-165.542,
 	-157.637,
 	Infinity,
 	127.753)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (811.5507637500003,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.520642,
 	0.401015,
 	0.0160565,
 	0.328425,
 	0.165302) 
 b.b = VectorD(0.346064)
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(0.00911025,
 	0.00526213,
 	189.018,
 	187.296,
 	1.81841,
 	1.34848,
 	1.13143,
 	2.00000,
 	515.000,
 	2.36746,
 	-171.035,
 	-163.131,
 	Infinity,
 	139.574)
-------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 1) ADD variable (3, month) => cols = LinkedHashSet(0, 3) @ 0.007273394274819878 |
-------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (991.9092221371562,400)
optimize3: bSize = 20, nB = 25
ending epoch = (997.2539340576625,400)
optimize3: bSize = 20, nB = 25
ending epoch = (998.1953936950786,400)
optimize3: bSize = 20, nB = 25
ending epoch = (998.0615793807962,400)
optimize3: bSize = 20, nB = 25
ending epoch = (998.6161216690247,400)
optimize3: bSize = 20, nB = 25
ending epoch = (1000.6992998098871,400)
optimize3: bSize = 20, nB = 25
ending epoch = (999.1083991666902,400)
optimize3: bSize = 20, nB = 25
ending epoch = (999.6977052116326,400)
optimize3: bSize = 20, nB = 25
ending epoch = (997.9408138498877,400)
optimize3: bSize = 20, nB = 25
ending epoch = (992.9422051942137,400)
optimize3: bSize = 20, nB = 25
ending epoch = (997.5440342008445,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (724.3347614066365,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.348659,
 	0.265929,
 	-0.123404,
 	0.362165,
 	0.147184,
 	-0.000257279,
 	0.253983) 
 b.b = VectorD(0.343245)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0385419,
 	-0.0446035,
 	260.341,
 	270.375,
 	2.62500,
 	1.62019,
 	1.29828,
 	3.00000,
 	514.000,
 	-6.35845,
 	-190.670,
 	-180.131,
 	Infinity,
 	127.052)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (828.4085259397705,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.378802,
 	0.289043,
 	-0.168065,
 	0.389144,
 	0.136166,
 	-0.0147940,
 	0.274141) 
 b.b = VectorD(0.377695)
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(0.00493793,
 	-0.000869829,
 	165.033,
 	164.218,
 	1.59435,
 	1.26267,
 	1.04838,
 	3.00000,
 	514.000,
 	0.850230,
 	-163.004,
 	-152.465,
 	Infinity,
 	127.658)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (785.2274215383284,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.370463,
 	0.281336,
 	-0.193391,
 	0.384200,
 	0.122504,
 	-0.0216998,
 	0.269528) 
 b.b = VectorD(0.349899)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0145069,
 	0.00875501,
 	210.791,
 	207.733,
 	2.01683,
 	1.42015,
 	1.19023,
 	3.00000,
 	514.000,
 	2.52211,
 	-174.345,
 	-163.806,
 	Infinity,
 	126.921)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (821.0766488139741,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.437393,
 	0.355121,
 	-0.0708855,
 	0.412526,
 	0.149652,
 	0.0278930,
 	0.326224) 
 b.b = VectorD(0.325908)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.144254,
 	-0.150932,
 	153.587,
 	175.743,
 	1.70624,
 	1.30623,
 	1.11384,
 	3.00000,
 	514.000,
 	-21.5996,
 	-166.007,
 	-155.469,
 	Infinity,
 	129.226)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (807.2943840864965,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.381995,
 	0.294875,
 	-0.164887,
 	0.399192,
 	0.149815,
 	0.00734038,
 	0.288822) 
 b.b = VectorD(0.377808)
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(0.0191358,
 	0.0134110,
 	189.018,
 	185.401,
 	1.80001,
 	1.34164,
 	1.11826,
 	3.00000,
 	514.000,
 	3.34257,
 	-168.525,
 	-157.986,
 	Infinity,
 	139.600)
------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 2) ADD variable (1, X) => cols = LinkedHashSet(0, 3, 1) @ 0.011300107453238062 |
------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (992.1685369060235,400)
optimize3: bSize = 20, nB = 25
ending epoch = (991.569303177484,400)
optimize3: bSize = 20, nB = 25
ending epoch = (991.7591656671299,400)
optimize3: bSize = 20, nB = 25
ending epoch = (991.4321196645928,400)
optimize3: bSize = 20, nB = 25
ending epoch = (991.3004171739369,400)
optimize3: bSize = 20, nB = 25
ending epoch = (991.8480695901743,400)
optimize3: bSize = 20, nB = 25
ending epoch = (992.168051206859,400)
optimize3: bSize = 20, nB = 25
ending epoch = (989.6720187664336,400)
optimize3: bSize = 20, nB = 25
ending epoch = (987.548437450145,400)
optimize3: bSize = 20, nB = 25
ending epoch = (992.021347960907,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (719.7372727012116,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.248577,
 	0.227328,
 	0.0268456,
 	0.247750,
 	0.145162,
 	0.0292022,
 	0.204788,
 	0.339742,
 	0.339716) 
 b.b = VectorD(0.252416)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0380366,
 	-0.0461304,
 	260.341,
 	270.244,
 	2.62372,
 	1.61979,
 	1.29690,
 	4.00000,
 	513.000,
 	-4.69944,
 	-188.720,
 	-175.546,
 	Infinity,
 	127.069)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (822.9424612333956,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.258612,
 	0.235228,
 	0.00732208,
 	0.253236,
 	0.174098,
 	0.0556273,
 	0.237726,
 	0.355549,
 	0.342660) 
 b.b = VectorD(0.292646)
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(0.00107557,
 	-0.00671331,
 	165.033,
 	164.855,
 	1.60054,
 	1.26512,
 	1.05448,
 	4.00000,
 	513.000,
 	0.138090,
 	-161.133,
 	-147.959,
 	Infinity,
 	128.115)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (781.2492993959289,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.243342,
 	0.226016,
 	0.00681726,
 	0.243319,
 	0.174879,
 	0.0579572,
 	0.233075,
 	0.331769,
 	0.328642) 
 b.b = VectorD(0.276594)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0199176,
 	0.0122756,
 	210.791,
 	206.593,
 	2.00575,
 	1.41625,
 	1.17391,
 	4.00000,
 	513.000,
 	2.60634,
 	-172.058,
 	-158.885,
 	Infinity,
 	126.206)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (816.1005590685702,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.314651,
 	0.271448,
 	0.0848388,
 	0.269170,
 	0.209481,
 	0.120848,
 	0.260252,
 	0.369293,
 	0.375102) 
 b.b = VectorD(0.263979)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.134271,
 	-0.143115,
 	153.587,
 	174.209,
 	1.69135,
 	1.30052,
 	1.10184,
 	4.00000,
 	513.000,
 	-15.1818,
 	-163.581,
 	-150.408,
 	Infinity,
 	129.629)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (805.9672039759366,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.271944,
 	0.254446,
 	0.0154728,
 	0.245366,
 	0.113107,
 	0.0138131,
 	0.212593,
 	0.309653,
 	0.372870) 
 b.b = VectorD(0.314510)
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(0.0337127,
 	0.0261783,
 	189.018,
 	182.646,
 	1.77326,
 	1.33164,
 	1.10883,
 	4.00000,
 	513.000,
 	4.47450,
 	-165.790,
 	-152.616,
 	Infinity,
 	139.219)
--------------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 3) ADD variable (11, wind) => cols = LinkedHashSet(0, 3, 1, 11) @ 0.013727965601746162 |
--------------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (987.5398703527956,400)
optimize3: bSize = 20, nB = 25
ending epoch = (987.1093500565703,400)
optimize3: bSize = 20, nB = 25
ending epoch = (987.3802324140414,400)
optimize3: bSize = 20, nB = 25
ending epoch = (986.2703778228092,400)
optimize3: bSize = 20, nB = 25
ending epoch = (989.8275690571498,400)
optimize3: bSize = 20, nB = 25
ending epoch = (988.8099529638091,400)
optimize3: bSize = 20, nB = 25
ending epoch = (987.0870779766119,400)
optimize3: bSize = 20, nB = 25
ending epoch = (989.1345710955259,400)
optimize3: bSize = 20, nB = 25
ending epoch = (986.1301204590816,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (719.4181430012139,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.348123,
 	0.203316,
 	0.0718962,
 	0.202639,
 	0.0361478,
 	0.0352789,
 	0.249098,
 	0.345746,
 	0.284600,
 	0.204511,
 	0.0357959) 
 b.b = VectorD(0.373191)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0349623,
 	-0.0450693,
 	260.341,
 	269.443,
 	2.61595,
 	1.61739,
 	1.29288,
 	5.00000,
 	512.000,
 	-3.45920,
 	-186.537,
 	-170.729,
 	Infinity,
 	126.790)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (822.003276926896,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.371396,
 	0.229146,
 	0.0988389,
 	0.215993,
 	0.0331519,
 	0.0593806,
 	0.286053,
 	0.356516,
 	0.303223,
 	0.197177,
 	0.0130130) 
 b.b = VectorD(0.401436)
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(0.000945119,
 	-0.00881128,
 	165.033,
 	164.877,
 	1.60074,
 	1.26521,
 	1.05328,
 	5.00000,
 	512.000,
 	0.0968718,
 	-159.127,
 	-143.318,
 	Infinity,
 	127.999)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (780.0077965388274,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.362643,
 	0.228986,
 	0.100666,
 	0.207785,
 	0.0329511,
 	0.0649396,
 	0.284209,
 	0.350070,
 	0.296883,
 	0.177095,
 	0.00634230) 
 b.b = VectorD(0.387807)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0182568,
 	0.00866947,
 	210.791,
 	206.943,
 	2.00915,
 	1.41745,
 	1.17518,
 	5.00000,
 	512.000,
 	1.90426,
 	-170.154,
 	-154.345,
 	Infinity,
 	126.215)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (814.5831298621573,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.368118,
 	0.235624,
 	0.127103,
 	0.268683,
 	0.116086,
 	0.119257,
 	0.281325,
 	0.418794,
 	0.324977,
 	0.242585,
 	0.0867917) 
 b.b = VectorD(0.393594)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.146958,
 	-0.158159,
 	153.587,
 	176.158,
 	1.71027,
 	1.30777,
 	1.10710,
 	5.00000,
 	512.000,
 	-13.1203,
 	-162.084,
 	-146.275,
 	Infinity,
 	129.778)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (805.3334504761856,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.369514,
 	0.184802,
 	0.0800155,
 	0.204020,
 	0.00836329,
 	0.0518914,
 	0.232807,
 	0.402240,
 	0.278950,
 	0.172331,
 	0.0206593) 
 b.b = VectorD(0.422461)
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(0.0347077,
 	0.0252811,
 	189.018,
 	182.458,
 	1.77143,
 	1.33095,
 	1.10864,
 	5.00000,
 	512.000,
 	3.68186,
 	-163.735,
 	-147.927,
 	Infinity,
 	139.220)
-----------------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 4) ADD variable (12, rain) => cols = LinkedHashSet(0, 3, 1, 11, 12) @ 0.01322090342562221 |
-----------------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (986.9633238648062,400)
optimize3: bSize = 20, nB = 25
ending epoch = (986.3906698964254,400)
optimize3: bSize = 20, nB = 25
ending epoch = (986.8344695565137,400)
optimize3: bSize = 20, nB = 25
ending epoch = (985.7573717677309,400)
optimize3: bSize = 20, nB = 25
ending epoch = (988.05991563292,400)
optimize3: bSize = 20, nB = 25
ending epoch = (987.3144062957784,400)
optimize3: bSize = 20, nB = 25
ending epoch = (985.974593875082,400)
optimize3: bSize = 20, nB = 25
ending epoch = (985.6564268075683,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (718.1655530311401,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.297127,
 	0.191546,
 	-0.216633,
 	0.179288,
 	0.0816723,
 	-0.0247403,
 	0.0628526,
 	0.449920,
 	0.229885,
 	0.290834,
 	0.0230070,
 	-0.208666,
 	-0.00758855) 
 b.b = VectorD(0.426295)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0329256,
 	-0.0450539,
 	260.341,
 	268.913,
 	2.61081,
 	1.61580,
 	1.29050,
 	6.00000,
 	511.000,
 	-2.71478,
 	-184.407,
 	-165.964,
 	Infinity,
 	126.856)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (820.7198050176974,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.320654,
 	0.222136,
 	-0.234345,
 	0.181273,
 	0.0903372,
 	-0.0559659,
 	0.0542637,
 	0.477131,
 	0.234923,
 	0.318341,
 	0.0186226,
 	-0.256765,
 	0.00719630) 
 b.b = VectorD(0.454298)
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(0.00753668,
 	-0.00411651,
 	165.033,
 	163.789,
 	1.59018,
 	1.26102,
 	1.05201,
 	6.00000,
 	511.000,
 	0.646748,
 	-156.837,
 	-138.394,
 	Infinity,
 	128.075)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (779.8010369766499,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.310287,
 	0.228369,
 	-0.216508,
 	0.173755,
 	0.0928416,
 	-0.0613429,
 	0.0654803,
 	0.475361,
 	0.232612,
 	0.322260,
